,Genus,Species,Pathovar,Strain,LIN,Genome_ID
0,Pseudomonas,syringae,pv_tomato,DC3000,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",1
1,Pseudomonas,syringae,pv_actinidiae,ICMP_18708,"0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0",97
2,Pseudomonas,syringae,pv_actinidiae,ICMP_18884,"0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1",98
3,Pseudomonas,syringae,No,GR12-2,"0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",99
4,Pseudomonas,syringae,pv_syringae,1845,"0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0",100
5,Pseudomonas,syringae,pv_syringae,2507,"0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0",101
6,Pseudomonas,syringae,pv_syringae,MB03,"0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0",102
7,Pseudomonas,syringae,pv_syringae,2340,"0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0",103
8,Pseudomonas,syringae,pv_rhaphiolepidis,CFBP_4220,"0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0",104
9,Pseudomonas,syringae,pv_syringae,2339,"0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0",105
10,Pseudomonas,syringae,pv_syringae,HRI-W_7872,"0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0",106
11,Pseudomonas,syringae,pv_papulans,CFBP_1754,"0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0",107
12,Pseudomonas,syringae,pv_syringae,HRI-W_7924,"0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0",108
13,Pseudomonas,syringae,pv_cerasicola,CFBP_6109,"0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0",109
14,Pseudomonas,syringae,pv_avii,CFBP_3846,"0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0",110
15,Pseudomonas,syringae,pv_broussonetiae,CFBP_5140,"0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0",111
16,Pseudomonas,syringae,pv_castaneae,CFBP_4217,"0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0",112
17,Pseudomonas,syringae,pv_daphniphylli,CFBP_4219,"0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0",113
18,Pseudomonas,syringae,pv_actinidifoliorum,CFBP8161,"0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0",114
19,Pseudomonas,syringae,pv_actinidifoliorum,CFBP8180,"0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0",115
20,Pseudomonas,syringae,pv_actinidifoliorum,CFBP8043,"0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0",116
21,Pseudomonas,syringae,pv_actinidifoliorum,CFBP8160,"0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0",117
22,Pseudomonas,syringae,pv_actinidifoliorum,CFBP8039,"0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,1,0,0,0",118
23,Pseudomonas,syringae,pv_lapsa,ATCC_10859,"0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0",119
24,Pseudomonas,syringae,No,ICMP_11293,"0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0",120
25,Pseudomonas,syringae,pv_syringae,PD2774,"0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0",121
26,Pseudomonas,syringae,No,ICMP_13102,"0,0,0,0,0,1,1,0,0,4,0,0,0,0,0,0,0,0,0,0",122
27,Pseudomonas,syringae,pv_syringae,PD2766,"0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0",123
28,Pseudomonas,syringae,No,ICMP_19498,"0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0",124
29,Pseudomonas,syringae,No,ICMP_19499,"0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0",125
30,Pseudomonas,syringae,pv_actinidiae,ICMP_19497,"0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0",126
31,Pseudomonas,syringae,No,ICMP_11168,"0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0",127
32,Pseudomonas,syringae,No,ICMP_11292,"0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0",128
33,Pseudomonas,syringae,pv_theae,ICMP_3923,"0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0",129
34,Pseudomonas,syringae,pv_actinidiae,ICMP_18883,"0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0",130
35,Pseudomonas,syringae,pv_actinidiae,ICMP_19100,"0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0",131
36,Pseudomonas,syringae,pv_actinidiae,ICMP_19102,"0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0",132
37,Pseudomonas,syringae,No,USA011,"0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0",133
38,Pseudomonas,syringae,pv_alisalensis,ICMP15200,"0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0",134
39,Pseudomonas,syringae,pv_aceris,ICMP2802,"0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0",135
40,Pseudomonas,syringae,pv_atrofaciens,ICMP4394,"0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0",136
41,Pseudomonas,syringae,pv_broussonetiae,ICMP13650,"0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0",137
42,Pseudomonas,syringae,pv_cerasicola,ICMP17524,"0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0",138
43,Pseudomonas,syringae,pv_castaneae,ICMP9419,"0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0",139
44,Pseudomonas,syringae,pv_cunninghamiae,ICMP11894,"0,0,0,0,0,2,0,0,3,1,0,0,0,0,0,0,0,0,0,0",140
45,Pseudomonas,syringae,pv_daphniphylli,ICMP9757,"0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,1,0,0,0,0",141
46,Pseudomonas,syringae,pv_lapsa,ICMP3947,"0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0",142
47,Pseudomonas,syringae,pv_papulans,ICMP4048,"0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0",143
48,Pseudomonas,syringae,pv_rhaphiolepidis,ICMP9756,"0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0",144
49,Pseudomonas,syringae,pv_solidagae,ICMP16925,"0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0",145
50,Pseudomonas,syringae,pv_spinaceae,ICMP16929,"0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0",146
51,Pseudomonas,syringae,pv_syringae,ICMP3023,"0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0",147
52,Pseudomonas,syringae,pv_theae,ICMP3923,"0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0",148
53,Pseudomonas,syringae,pv_aptata,ICMP459,"0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0",149
54,Pseudomonas,syringae,pv_actinidiae,ICMP_19455,"0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0",150
55,Pseudomonas,syringae,pv_cilantro,0788_9,"0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0",151
56,Pseudomonas,syringae,pv_syringae,A2,"0,0,0,0,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0",152
57,Pseudomonas,syringae,pv_syringae,B48,"0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0",153
58,Pseudomonas,syringae,No,UMAF0158,"0,0,0,0,0,1,2,0,1,2,0,0,0,0,0,0,0,0,0,0",154
59,Pseudomonas,syringae,pv_aceris,A10853,"0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0",155
60,Pseudomonas,syringae,pv_actinidiae,MAFF_212056,"0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0",156
61,Pseudomonas,syringae,No,Riq4,"0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",157
62,Pseudomonas,syringae,No,KCTC_12500,"0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0",158
63,Pseudomonas,syringae,pv_syringae,HS191,"0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0",159
64,Pseudomonas,syringae,pv_syringae,B301D,"0,0,0,0,0,1,1,0,0,5,0,0,0,0,0,0,0,0,0,0",160
65,Pseudomonas,syringae,pv_syringae,CRAFRU11,"0,0,0,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0",161
66,Pseudomonas,syringae,pv_syringae,CRAFRU12,"0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0",162
67,Pseudomonas,syringae,pv_actinidiae,ICMP_19096,"0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0",163
68,Pseudomonas,syringae,pv_actinidiae,ICMP_18804,"0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0",164
69,Pseudomonas,syringae,pv_papulans,CFBP_1754,"0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0",165
70,Pseudomonas,syringae,pv_syringae,41a,"0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0",166
71,Pseudomonas,syringae,No,B576,"0,0,0,0,0,1,0,0,3,2,0,0,0,0,0,0,0,0,0,0",167
72,Pseudomonas,syringae,pv_syringae,Alf3,"0,0,0,0,0,1,0,0,3,2,0,0,0,0,0,0,1,0,0,0",168
73,Pseudomonas,syringae,No,CEB003,"0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0",169
74,Pseudomonas,syringae,No,GAW0119,"0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",170
75,Pseudomonas,syringae,No,UB0390,"0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0",171
76,Pseudomonas,syringae,pv_atrofaciens,LMG_5095,"0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0",172
77,Pseudomonas,syringae,pv_actinidiae,ICMP_9617,"0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0",173
78,Pseudomonas,syringae,No,DSM_10604,"0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,1,0,0",174
79,Pseudomonas,syringae,pv_syringae,B301D-R,"0,0,0,0,0,1,1,0,0,5,0,0,0,0,1,0,0,0,0,0",175
80,Pseudomonas,syringae,No,CC1557,"0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0",176
81,Pseudomonas,syringae,No,CC1416,"0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0",177
82,Pseudomonas,syringae,No,CC1417,"0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",178
83,Pseudomonas,syringae,No,CC1458,"0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0",179
84,Pseudomonas,syringae,No,CC1466,"0,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0",180
85,Pseudomonas,syringae,No,CC1513,"0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0",181
86,Pseudomonas,syringae,No,CC1524,"0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0",182
87,Pseudomonas,syringae,No,CC1543,"0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0",183
88,Pseudomonas,syringae,No,CC1544,"0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0",184
89,Pseudomonas,syringae,No,CC1559,"0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0",185
90,Pseudomonas,syringae,No,CC1583,"0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0",186
91,Pseudomonas,syringae,No,CC1629,"0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0",187
92,Pseudomonas,syringae,No,CC1630,"0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0",188
93,Pseudomonas,syringae,No,CC440,"0,0,0,0,0,1,0,0,3,3,0,0,0,0,0,0,0,0,0,0",189
94,Pseudomonas,syringae,No,CC457,"0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0",190
95,Pseudomonas,syringae,No,CC94,"0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0",191
96,Pseudomonas,syringae,pv_pisi,PP1,"0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0",192
97,Pseudomonas,syringae,pv_syringae,1212,"0,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,0,0,0",193
98,Pseudomonas,syringae,No,UB303,"0,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,0,0,0",194
99,Pseudomonas,syringae,No,USA007,"0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0",195
100,Pseudomonas,syringae,pv_atrofaciens,DSM_50255,"0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0",196
101,Pseudomonas,syringae,pv_actinidiae,Shaanxi_M228,"0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0",197
102,Pseudomonas,syringae,No,UB246,"0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",198
103,Pseudomonas,syringae,pv_theae,NCPPB_2598,"0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0",199
104,Pseudomonas,syringae,pv_actinidiae,ICMP_19071,"0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0",200
105,Pseudomonas,syringae,pv_actinidiae,ICMP_19073,"0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0",201
106,Pseudomonas,syringae,pv_actinidiae,ICMP_19103,"0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0",202
