,Genus,Species,Pathovar,Strain,LIN,Genome_ID
107,Pseudomonas,syringae,pv_actinidiae,ICMP_19098,"0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0",203
108,Pseudomonas,syringae,pv_actinidiae,ICMP_19101,"0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0",204
109,Pseudomonas,syringae,pv_actinidiae,ICMP_19079,"0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0",205
110,Pseudomonas,syringae,pv_actinidiae,ICMP_18807,"0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0",206
111,Pseudomonas,syringae,pv_actinidiae,ICMP_9855,"0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0",207
112,Pseudomonas,syringae,pv_actinidiae,ICMP_19070,"0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0",208
113,Pseudomonas,syringae,pv_actinidiae,ICMP_19068,"0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0",209
114,Pseudomonas,syringae,pv_actinidiae,ICMP_19097,"0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0",210
115,Pseudomonas,syringae,pv_actinidiae,ICMP_19094,"0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0",211
116,Pseudomonas,syringae,pv_actinidiae,ICMP_19095,"0,0,0,0,0,0,0,2,0,0,0,0,0,5,0,0,0,0,0,0",212
117,Pseudomonas,syringae,pv_actinidiae,ICMP_19099,"0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0",213
118,Pseudomonas,syringae,pv_actinidiae,ICMP_19104,"0,0,0,0,0,0,0,1,0,0,0,1,0,2,1,0,0,0,0,0",214
119,Pseudomonas,syringae,pv_actinidiae,ICMP_19072,"0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0",215
120,Pseudomonas,syringae,pv_actinidiae,ICMP_18886,"0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0",216
121,Pseudomonas,syringae,pv_actinidiae,ICMP_18801,"0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0",217
122,Pseudomonas,syringae,pv_syringae,SM,"0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0",218
123,Pseudomonas,syringae,No,mixed,"0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0",219
124,Pseudomonas,syringae,pv_actinidiae,ICMP_18800,"0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0",220
125,Pseudomonas,syringae,pv_actinidiae,ICMP_18804,"0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0",221
126,Pseudomonas,syringae,No,ICMP_18806,"0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,1,0,0,0",222
127,Pseudomonas,syringae,pv_actinidiae,ICMP_18807,"0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0",223
128,Pseudomonas,syringae,pv_actinidiae,ICMP_19439,"0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0",224
129,Pseudomonas,syringae,pv_actinidiae,ICMP_9853,"0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0",225
130,Pseudomonas,syringae,pv_actinidiae,Shaanxi_M7,"0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0",226
131,Pseudomonas,syringae,pv_actinidiae,TP1,"0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0",227
132,Pseudomonas,syringae,pv_actinidiae,TP6-1,"0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2",228
133,Pseudomonas,syringae,pv_actinidiae,ICMP_18744,"0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0",229
134,Pseudomonas,syringae,No,BRIP34876,"0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0",230
135,Pseudomonas,syringae,No,BRIP34881,"0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,1,0,0,0",231
136,Pseudomonas,syringae,No,BRIP39023,"0,0,0,0,0,1,2,0,1,1,1,0,0,0,0,0,0,0,0,0",232
137,Pseudomonas,syringae,pv_syringae,B64,"0,0,0,0,0,1,0,0,2,1,0,0,0,1,0,0,0,0,0,0",233
138,Pseudomonas,syringae,pv_avellanae,ISPaVe013,"0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0",234
139,Pseudomonas,syringae,pv_avellanae,ISPaVe037,"0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0",235
140,Pseudomonas,syringae,pv_panici,LMG_2367,"0,0,0,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0",236
141,Pseudomonas,syringae,pv_theae,NCPPB_2598,"0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0",237
142,Pseudomonas,syringae,pv_actinidiae,CFBP_7286,"0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0",238
143,Pseudomonas,syringae,pv_actinidiae,KW41,"0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0",239
144,Pseudomonas,syringae,pv_actinidiae,PA459,"0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0",240
145,Pseudomonas,syringae,pv_actinidiae,CH2010-6,"0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0",241
146,Pseudomonas,syringae,pv_actinidiae,NCPPB_3871,"0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,2,0,0",242
147,Pseudomonas,syringae,pv_actinidiae,CRAFRU8-43,"0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0",243
148,Pseudomonas,syringae,pv_actinidiae,NCPPB_3739,"0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0",244
149,Pseudomonas,syringae,pv_syringae,642,"0,0,0,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0",245
150,Pseudomonas,syringae,pv_syringae,FF5,"0,0,0,0,0,1,0,0,3,4,0,0,0,0,0,0,0,0,0,0",246
151,Pseudomonas,syringae,pv_japonica,M301072,"0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0",247
152,Pseudomonas,syringae,pv_pisi,1704B,"0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0",248
153,Pseudomonas,syringae,No,Cit_7,"0,0,0,0,0,1,2,0,1,3,0,0,0,0,0,0,0,0,0,0",249
154,Pseudomonas,syringae,pv_actinidiae,M302091,"0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0",250
155,Pseudomonas,syringae,pv_aptata,DSM_50252,"0,0,0,0,0,1,0,0,3,0,0,0,1,0,0,0,0,0,0,0",251
156,Pseudomonas,syringae,pv_aceris,M302273,"0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0",252
157,Pseudomonas,syringae,pv_syringae,B728a,"0,0,0,0,0,1,1,0,0,8,0,0,0,0,0,0,0,0,0,0",253
158,Pseudomonas,syringae,pv_tomato,A9,"0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0",254
159,Pseudomonas,syringae,pv_tomato,407,"0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0",255
160,Pseudomonas,syringae,pv_tomato,ICMP2844,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0",256
161,Pseudomonas,syringae,pv_tomato,NYS-T1,"0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0",257
162,Pseudomonas,syringae,pv_tomato,T1,"0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0",258
163,Pseudomonas,syringae,pv_tomato,K40,"0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0",259
164,Pseudomonas,syringae,pv_tomato,Max13,"0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0",260
165,Pseudomonas,syringae,pv_tomato,NCPPB_1108,"0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0",261
166,Pseudomonas,amygdali,pv_aesculi,ICMP8947,"0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0",262
167,Pseudomonas,amygdali,No,ICMP3918,"0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0",263
168,Pseudomonas,syringae,pv_apii,ICMP2814,"0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0",264
169,Pseudomonas,coronafaciens,pv_atropurpurea,ICMP4457,"0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0",265
170,Pseudomonas,syringae,pv_antirrhini,ICMP4303,"0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0",266
171,Pseudomonas,syringae,pv_berberidis,ICMP4116,"0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0",267
172,Pseudomonas,caricapapayae,No,ICMP2855,"0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0",268
173,Pseudomonas,cannabina,pv_Cannabina,ICMP2823,"0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0",269
174,Pseudomonas,amygdali,pv_ciccaronei,ICMP5710,"0,0,0,0,0,2,0,0,3,2,0,0,0,0,0,0,0,0,0,0",270
175,Pseudomonas,syringae,pv_coriandricola,ICMP12471,"0,0,0,0,0,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0",271
176,Pseudomonas,congelans,No,ICMP19117,"0,0,0,0,0,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0",272
177,Pseudomonas,syringae,pv_coryli,ICMP17001,"0,0,0,0,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0",273
178,Pseudomonas,amygdali,pv_dendropanacis,ICMP9150,"0,0,0,0,0,2,0,0,3,3,0,0,0,0,0,0,0,0,0,0",274
179,Pseudomonas,syringae,pv_delphinii,ICMP529,"0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0",275
180,Pseudomonas,amygdali,pv_eriobotryae,ICMP4455,"0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0",276
181,Pseudomonas,ficuserectae,No,ICMP7848,"0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0",277
182,Pseudomonas,coronafaciens,pv_garcae,ICMP4323,"0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0",278
183,Pseudomonas,savastanoi,pv_glycinea,ICMP2189,"0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0",279
184,Pseudomonas,syringae,pv_helianthi,ICMP4531,"0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0",280
185,Pseudomonas,amygdali,pv_hibisci,ICMP9623,"0,0,0,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0",281
186,Pseudomonas,amygdali,pv_photiniae,ICMP7840,"0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0",282
187,Pseudomonas,amygdali,pv_lachrymans,ICMP3507,"0,0,0,0,0,2,0,1,3,0,0,0,0,0,0,0,0,0,0,0",283
188,Pseudomonas,syringae,pv_maculicola,ICMP3935,"0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0",284
189,Pseudomonas,amygdali,pv_mellea,ICMP5711,"0,0,0,0,0,2,0,3,0,0,0,0,0,1,0,0,0,0,0,0",285
190,Pseudomonas,meliae,No,ICMP6289,"0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0",286
191,Pseudomonas,amygdali,pv_mori,ICMP4331,"0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0",287
192,Pseudomonas,amygdali,pv_myricae,ICMP7118,"0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0",288
193,Pseudomonas,savastanoi,pv_nerii,ICMP16943,"0,0,0,0,0,2,0,0,3,2,0,0,1,0,0,0,0,0,0,0",289
194,Pseudomonas,coronafaciens,pv_oryzae,ICMP9088,"0,0,0,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0",290
195,Pseudomonas,syringae,pv_philadelphi,ICMP8903,"0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0",291
196,Pseudomonas,savastanoi,pv_phaseolicola,ICMP2740,"0,0,0,0,0,2,0,4,0,0,1,0,0,0,0,0,0,0,0,0",292
197,Pseudomonas,coronafaciens,pv_porri,ICMP8961,"0,0,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0",293
198,Pseudomonas,syringae,pv_primulae,ICMP3956,"0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0",294
199,Pseudomonas,savastanoi,pv_retacarpa,ICMP16945,"0,0,0,0,0,2,0,0,3,2,0,0,2,0,0,0,0,0,0,0",295
200,Pseudomonas,syringae,pv_ribicola,ICMP3882,"0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0",296
201,Pseudomonas,amygdali,pv_sesami,ICMP763,"0,0,0,0,0,2,0,1,4,0,0,0,0,0,0,0,0,0,0,0",297
202,Pseudomonas,savastanoi,pv_savastanoi,ICMP4352,"0,0,0,0,0,2,0,0,3,2,0,0,3,0,0,0,0,0,0,0",298
203,Pseudomonas,amygdali,pv_tabaci,ICMP2835,"0,0,0,0,0,2,0,1,3,0,0,1,0,0,0,0,0,0,0,0",299
204,Pseudomonas,syringae,pv_tagetis,ICMP4091,"0,0,0,0,0,6,0,1,0,1,0,0,0,0,0,0,0,0,0,0",300
205,Pseudomonas,tremae,pv_tremae,ICMP9151,"0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0",301
206,Pseudomonas,amygdali,pv_ulmi,ICMP3962,"0,0,0,0,0,2,0,0,4,0,1,0,0,0,0,0,0,0,0,0",302
207,Pseudomonas,syringae,pv_viburni,ICMP3963,"0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0",303
208,Pseudomonas,viridiflava,No,ICMP2848,"0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0",304
209,Pseudomonas,coronafaciens,pv_zizaniae,ICMP8921,"0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0",305
210,Pseudomonas,savastanoi,pv_fraxini,ICMP7711,"0,0,0,0,0,2,0,0,3,2,0,0,4,0,0,0,0,0,0,0",306